# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_31 31832:31931
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_95 97945:98109
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1014	NZ_CP032365.1	91.667	24	1	1	2	25	2893474	2893452	0.046	32.5
# BLASTN 2.13.0+
# Query: IGR_1020 1094650:1095062
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1031 1105568:1106002
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1031	NZ_CP032365.1	87.879	33	2	2	396	427	953466	953497	0.008	38.1
# BLASTN 2.13.0+
# Query: IGR_1038 1113918:1114056
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1045 1120828:1121035
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1045	NZ_CP032365.1	86.111	36	4	1	106	141	2855367	2855333	0.004	38.1
# BLASTN 2.13.0+
# Query: IGR_1053 1129611:1129714
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1053	NZ_CP032365.1	100.000	19	0	0	10	28	2338864	2338846	0.006	36.2
# BLASTN 2.13.0+
# Query: IGR_1059 1136136:1136319
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1059	NZ_CP032365.1	89.655	29	0	2	145	171	3783437	3783410	0.040	34.4
# BLASTN 2.13.0+
# Query: IGR_1069 1153149:1153264
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1069	NZ_CP032365.1	95.238	21	0	1	33	53	5221784	5221803	0.084	32.5
# BLASTN 2.13.0+
# Query: IGR_1081 1166670:1166736
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1088 1174765:1174860
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1095 1181400:1181498
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1095	NZ_CP032365.1	92.000	25	1	1	45	68	1133756	1133780	0.019	34.4
# BLASTN 2.13.0+
# Query: IGR_1101 1188551:1188688
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1101	NZ_CP032365.1	89.286	28	2	1	93	119	2495422	2495449	0.029	34.4
# BLASTN 2.13.0+
# Query: IGR_1106 1192190:1192253
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1116 1205899:1205980
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1116	NZ_CP032365.1	95.238	21	0	1	41	60	3020222	3020202	0.054	32.5
# BLASTN 2.13.0+
# Query: IGR_1124 1213449:1213536
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1136 1226774:1226937
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1143 1233300:1233404
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1152 1240121:1240355
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1152	NZ_CP032365.1	100.000	20	0	0	11	30	3142476	3142495	0.004	38.1
# BLASTN 2.13.0+
# Query: IGR_1159 1249888:1250015
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1169 1255992:1256108
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1169	NZ_CP032365.1	91.304	23	2	0	49	71	3665435	3665413	0.085	32.5
# BLASTN 2.13.0+
# Query: IGR_1176 1261356:1261425
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1185 1267413:1267573
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2516 2690313:2690380
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2516	NZ_CP032365.1	82.500	40	5	2	17	54	631429	631468	0.012	34.4
# BLASTN 2.13.0+
# Query: IGR_1192 1275639:1275808
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1192	NZ_CP032365.1	81.250	48	7	2	120	165	4162740	4162693	0.003	38.1
# BLASTN 2.13.0+
# Query: IGR_1199 1280503:1280625
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1206 1285445:1285590
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1216 1297594:1297725
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1216	NZ_CP032365.1	91.667	24	1	1	60	82	1032199	1032222	0.099	32.5
# BLASTN 2.13.0+
# Query: IGR_1225 1308714:1308801
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1225	NZ_CP032365.1	100.000	17	0	0	20	36	4946901	4946917	0.060	32.5
# BLASTN 2.13.0+
# Query: IGR_1234 1318905:1319010
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1240 1324355:1324470
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2518 2691444:2691641
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2518	NZ_CP032365.1	96.000	25	0	1	12	36	4255485	4255508	0.001	39.9
# BLASTN 2.13.0+
# Query: IGR_2588 2752024:2752166
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1270 1359285:1359453
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3179 3385446:3385723
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3179	NZ_CP032365.1	84.848	33	5	0	191	223	429108	429140	0.063	34.4
# BLASTN 2.13.0+
# Query: IGR_1283 1374292:1374436
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1298 1385891:1386023
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1298	NZ_CP032365.1	89.286	28	3	0	13	40	3087135	3087108	0.008	36.2
# BLASTN 2.13.0+
# Query: IGR_1307 1395508:1395621
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1314 1400096:1400187
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1326 1414826:1414996
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1326	NZ_CP032365.1	92.000	25	2	0	3	27	3388237	3388261	0.010	36.2
# BLASTN 2.13.0+
# Query: IGR_1336 1424683:1424766
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1336	NZ_CP032365.1	87.097	31	0	3	19	47	1061231	1061259	0.056	32.5
# BLASTN 2.13.0+
# Query: IGR_1345 1433006:1433198
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1345	NZ_CP032365.1	92.308	26	0	1	89	114	2837400	2837423	0.012	36.2
# BLASTN 2.13.0+
# Query: IGR_1356 1445541:1445637
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1364 1453284:1453690
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1373 1463493:1463627
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1384 1477012:1477068
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1384	NZ_CP032365.1	88.889	27	2	1	9	34	2634192	2634218	0.033	32.5
# BLASTN 2.13.0+
# Query: IGR_1389 1482095:1482247
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1395 1485896:1486044
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1404 1493321:1493786
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1404	NZ_CP032365.1	84.444	45	4	3	225	267	2801195	2801152	6.54e-04	41.7
# BLASTN 2.13.0+
# Query: IGR_1418 1512192:1512372
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1418	NZ_CP032365.1	92.000	25	1	1	148	171	381515	381539	0.039	34.4
# BLASTN 2.13.0+
# Query: IGR_1430 1525000:1525385
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1430	NZ_CP032365.1	87.879	33	2	2	308	338	3006506	3006474	0.007	38.1
# BLASTN 2.13.0+
# Query: IGR_1439 1533701:1534069
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1439	NZ_CP032365.1	81.818	44	5	3	87	127	530715	530672	0.085	34.4
# BLASTN 2.13.0+
# Query: IGR_1448 1541601:1541885
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1455 1549310:1549464
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1455	NZ_CP032365.1	92.000	25	1	1	87	110	3982627	3982651	0.033	34.4
# BLASTN 2.13.0+
# Query: IGR_1462 1558954:1559308
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1462	NZ_CP032365.1	95.238	21	1	0	260	280	2805070	2805090	0.082	34.4
# BLASTN 2.13.0+
# Query: IGR_1473 1568869:1568923
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1485 1577249:1577408
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1485	NZ_CP032365.1	85.294	34	3	2	41	72	3094246	3094279	0.034	34.4
# BLASTN 2.13.0+
# Query: IGR_1494 1590256:1590316
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1504 1604708:1604770
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1513 1611593:1611653
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1523 1618970:1619022
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1535 1640637:1640719
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1553 1661858:1661966
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1553	NZ_CP032365.1	93.548	31	2	0	57	87	3878565	3878535	2.79e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_1566 1675902:1675980
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1576 1687119:1687186
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1576	NZ_CP032365.1	95.238	21	1	0	28	48	76891	76871	0.012	34.4
# BLASTN 2.13.0+
# Query: IGR_1613 1731674:1731775
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1633 1752147:1752277
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1633	NZ_CP032365.1	86.667	30	3	1	80	109	923010	922982	0.098	32.5
# BLASTN 2.13.0+
# Query: IGR_1640 1761640:1761706
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1653 1775612:1775744
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1653	NZ_CP032365.1	91.667	24	2	0	55	78	5011601	5011624	0.028	34.4
# BLASTN 2.13.0+
# Query: IGR_1660 1783390:1783499
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1660	NZ_CP032365.1	91.667	24	2	0	20	43	1977877	1977854	0.022	34.4
# BLASTN 2.13.0+
# Query: IGR_1670 1859783:1860013
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1670	NZ_CP032365.1	85.294	34	3	2	138	169	640818	640785	0.052	34.4
# BLASTN 2.13.0+
# Query: IGR_1674 1863168:1863447
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1680 1866289:1866388
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1689 1875171:1875303
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1695 1880967:1881097
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1695	NZ_CP032365.1	92.000	25	0	2	102	126	2262857	2262879	0.027	34.4
# BLASTN 2.13.0+
# Query: IGR_1699 1883678:1884237
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2045 2214864:2214971
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2045	NZ_CP032365.1	100.000	17	0	0	58	74	3479435	3479451	0.077	32.5
# BLASTN 2.13.0+
# Query: IGR_2003 2192300:2192369
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2003	NZ_CP032365.1	86.667	30	3	1	9	38	97583	97555	0.044	32.5
# BLASTN 2.13.0+
# Query: IGR_1848 2058460:2058714
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1848	NZ_CP032365.1	84.615	39	5	1	211	248	3261930	3261968	0.004	38.1
# BLASTN 2.13.0+
# Query: IGR_1704 1886527:1887351
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1704	NZ_CP032365.1	92.857	28	1	1	445	472	1157599	1157573	0.004	39.9
# BLASTN 2.13.0+
# Query: IGR_1707 1891666:1891907
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1707	NZ_CP032365.1	95.455	22	1	0	208	229	1155339	1155360	0.015	36.2
# BLASTN 2.13.0+
# Query: IGR_1712 1899125:1899588
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1712	NZ_CP032365.1	89.655	29	2	1	221	248	4661737	4661709	0.030	36.2
# BLASTN 2.13.0+
# Query: IGR_1720 1904233:1904392
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1727 1907201:1907493
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1727	NZ_CP032365.1	89.286	28	2	1	11	38	1411718	1411692	0.067	34.4
# BLASTN 2.13.0+
# Query: IGR_1736 1918256:1918405
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1736	NZ_CP032365.1	100.000	19	0	0	72	90	843053	843071	0.009	36.2
# BLASTN 2.13.0+
# Query: IGR_1743 1923014:1923233
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1743	NZ_CP032365.1	87.500	32	3	1	104	135	1991472	1991502	0.014	36.2
# BLASTN 2.13.0+
# Query: IGR_1750 1926452:1926679
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1750	NZ_CP032365.1	83.333	42	3	4	68	108	1360476	1360438	0.014	36.2
# BLASTN 2.13.0+
# Query: IGR_1759 1932501:1932670
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1767 1943982:1944112
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1779 1957360:1957450
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1790 2002351:2002636
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1795 2006440:2006540
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1801 2017738:2017885
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1801	NZ_CP032365.1	89.286	28	2	1	60	87	789678	789652	0.031	34.4
# BLASTN 2.13.0+
# Query: IGR_1807 2022467:2022560
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1807	NZ_CP032365.1	82.857	35	6	0	11	45	604496	604462	0.065	32.5
# BLASTN 2.13.0+
# Query: IGR_1813 2028579:2028664
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1813	NZ_CP032365.1	89.286	28	2	1	57	84	686295	686269	0.016	34.4
# BLASTN 2.13.0+
# Query: IGR_1820 2034572:2034744
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1827 2040365:2040672
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1827	NZ_CP032365.1	92.000	25	0	2	172	195	453190	453167	0.071	34.4
# BLASTN 2.13.0+
# Query: IGR_1832 2043932:2044037
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1837 2048307:2048532
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1837	NZ_CP032365.1	82.222	45	5	3	2	43	2562052	2562008	0.014	36.2
# BLASTN 2.13.0+
# Query: IGR_1844 2056107:2056277
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1844	NZ_CP032365.1	100.000	20	0	0	78	97	1550061	1550042	0.003	38.1
# BLASTN 2.13.0+
# Query: IGR_1850 2059864:2060008
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1850	NZ_CP032365.1	89.286	28	1	2	54	81	1124537	1124562	0.031	34.4
# BLASTN 2.13.0+
# Query: IGR_2005 2193661:2193826
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1861 2069975:2070243
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1861	NZ_CP032365.1	92.000	25	2	0	103	127	1439822	1439798	0.017	36.2
# BLASTN 2.13.0+
# Query: IGR_1869 2079546:2079610
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1869	NZ_CP032365.1	87.097	31	4	0	14	44	988670	988640	0.003	36.2
# BLASTN 2.13.0+
# Query: IGR_1875 2084008:2084213
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1875	NZ_CP032365.1	100.000	18	0	0	144	161	781381	781398	0.045	34.4
# BLASTN 2.13.0+
# Query: IGR_1881 2088193:2088256
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1891 2098024:2098101
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1891	NZ_CP032365.1	95.238	21	0	1	58	77	4001847	4001867	0.051	32.5
# BLASTN 2.13.0+
# Query: IGR_1904 2114678:2114741
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1912 2122950:2123025
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1918 2127683:2127812
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1927 2136171:2136372
